14/06/17 13:40:45	 -976	  320	  288	-4096	  707	 2006	 1023	  562	  513
14/06/17 13:40:45	 -976	  320	  288	-4096	  707	 2006	 1023	  562	  513
14/06/17 13:40:45	 -976	  320	  288	-4096	  707	 2004	 1023	  565	  513
14/06/17 13:40:45	 -972	  328	  284	-4096	  706	 2004	 1023	  565	  512
14/06/17 13:40:45	 -972	  328	  284	-4096	  706	 2004	 1023	  565	  513
14/06/17 13:40:45	 -980	  316	  304	-4096	  706	 2005	 1023	  562	  513
14/06/17 13:40:45	 -980	  316	  304	-4096	  706	 2005	 1023	  565	  513
14/06/17 13:40:45	 -980	  316	  304	-4096	  708	 2003	 1023	  563	  513
14/06/17 13:40:45	 -984	  328	  288	-4096	  708	 2003	 1023	  563	  513
14/06/17 13:40:45	 -984	  328	  288	-4096	  706	 2006	 1023	  562	  513
14/06/17 13:40:45	 -984	  316	  288	-4096	  708	 2007	 1023	  564	  513
14/06/17 13:40:45	 -984	  316	  288	-4096	  708	 2007	 1023	  562	  513
14/06/17 13:40:45	 -984	  316	  288	-4096	  705	 2004	 1023	  563	  513
14/06/17 13:40:45	 -980	  324	  288	-4096	  705	 2004	 1023	  561	  513
14/06/17 13:40:45	 -980	  324	  288	-4096	  706	 2001	 1023	  564	  513
14/06/17 13:40:45	 -980	  324	  288	-4096	  706	 2001	 1023	  562	  513
14/06/17 13:40:45	 -972	  324	  284	-4096	  705	 2003	 1023	  563	  513
14/06/17 13:40:45	 -972	  324	  284	-4096	  705	 2003	 1023	  564	  513
14/06/17 13:40:45	 -972	  324	  284	-4096	  708	 2004	 1023	  562	  513
14/06/17 13:40:46	 -976	  324	  280	-4096	  708	 2004	 1023	  562	  513
14/06/17 13:40:46	 -976	  324	  280	-4096	  706	 2001	 1023	  561	  513
14/06/17 13:40:46	 -976	  324	  280	-4096	  709	 2007	 1023	  564	  512
14/06/17 13:40:46	 -980	  320	  288	-4096	  709	 2007	 1023	  561	  513
14/06/17 13:40:46	 -980	  320	  288	-4096	  707	 2005	 1023	  562	  513
14/06/17 13:40:46	 -980	  320	  288	-4096	  708	 2003	 1023	  562	  513
14/06/17 13:40:46	 -980	  320	  288	-4096	  708	 2003	 1023	  564	  513
14/06/17 13:40:46	 -980	  320	  288	-4096	  709	 2003	 1023	  564	  513
14/06/17 13:40:46	 -976	  324	  284	-4096	  709	 2003	 1023	  562	  513
14/06/17 13:40:46	 -976	  324	  284	-4096	  707	 2007	 1023	  564	  513
14/06/17 13:40:46	 -976	  324	  284	-4096	  707	 2007	 1023	  567	  513
14/06/17 13:40:46	 -976	  320	  288	-4096	  706	 2003	 1023	  565	  513
14/06/17 13:40:46	 -976	  320	  288	-4096	  706	 2003	 1023	  565	  513
14/06/17 13:40:46	 -976	  324	  284	-4096	  706	 1998	 1023	  565	  513
14/06/17 13:40:46	 -976	  324	  284	-4096	  706	 1998	 1023	  565	  513
14/06/17 13:40:46	 -976	  324	  284	-4096	  709	 2004	 1023	  561	  513
14/06/17 13:40:46	 -980	  320	  288	-4096	  709	 2004	 1023	  563	  513
14/06/17 13:40:46	 -980	  320	  288	-4096	  712	 2007	 1023	  562	  513
14/06/17 13:40:46	 -980	  320	  288	-4096	  708	 1999	 1023	  564	  513
14/06/17 13:40:46	 -980	  316	  288	-4096	  708	 1999	 1023	  564	  513
14/06/17 13:40:46	 -980	  316	  288	-4096	  705	 2006	 1023	  561	  513
14/06/17 13:40:46	 -980	  316	  288	-4096	  705	 2006	 1023	  561	  513
14/06/17 13:40:46	 -980	  324	  288	-4096	  707	 2005	 1023	  562	  513
14/06/17 13:40:46	 -980	  324	  288	-4096	  707	 2005	 1023	  562	  513
14/06/17 13:40:46	 -980	  324	  288	-4096	  703	 2006	 1023	  563	  513
14/06/17 13:40:46	 -976	  320	  284	-4096	  703	 2006	 1023	  564	  513
14/06/17 13:40:46	 -976	  320	  284	-4096	  703	 2003	 1023	  562	  513
14/06/17 13:40:46	 -976	  320	  284	-4096	  705	 2002	 1023	  562	  513
14/06/17 13:40:47	 -976	  316	  288	-4096	  705	 2002	 1023	  561	  513
14/06/17 13:40:47	 -976	  316	  288	-4096	  707	 2005	 1023	  563	  513
14/06/17 13:40:47	 -972	  324	  292	-4096	  708	 2006	 1023	  564	  513
14/06/17 13:40:47	 -972	  324	  292	-4096	  708	 2006	 1023	  562	  513
14/06/17 13:40:47	 -972	  324	  292	-4096	  705	 2004	 1023	  563	  513
14/06/17 13:40:47	 -980	  328	  276	-4096	  705	 2004	 1023	  561	  513
14/06/17 13:40:47	 -980	  328	  276	-4096	  707	 2008	 1023	  562	  514
14/06/17 13:40:47	 -980	  324	  284	-4096	  707	 2008	 1023	  564	  513
14/06/17 13:40:47	 -980	  324	  284	-4096	  706	 2003	 1023	  565	  513
14/06/17 13:40:47	 -980	  324	  284	-4096	  706	 2003	 1023	  566	  513
14/06/17 13:40:47	 -980	  324	  288	-4096	  706	 2002	 1023	  565	  513
14/06/17 13:40:47	 -980	  324	  288	-4096	  709	 2006	 1023	  566	  513
14/06/17 13:40:47	 -980	  324	  288	-4096	  709	 2006	 1023	  564	  513
14/06/17 13:40:47	 -972	  324	  288	-4096	  708	 2001	 1023	  565	  513
14/06/17 13:40:47	 -972	  324	  288	-4096	  708	 2001	 1023	  566	  513
14/06/17 13:40:47	 -972	  324	  288	-4096	  706	 2002	 1023	  561	  513
14/06/17 13:40:47	 -976	  324	  284	-4096	  706	 2002	 1023	  565	  513
14/06/17 13:40:47	 -976	  324	  284	-4096	  710	 2003	 1023	  564	  513
14/06/17 13:40:47	 -976	  324	  284	-4096	  710	 2003	 1023	  561	  513
14/06/17 13:40:47	 -980	  312	  280	-4096	  706	 2004	 1023	  561	  513
14/06/17 13:40:47	 -980	  312	  280	-4096	  706	 2004	 1023	  563	  513
14/06/17 13:40:47	 -980	  312	  280	-4096	  706	 2003	 1023	  561	  513
14/06/17 13:40:47	 -984	  332	  280	-4096	  706	 2003	 1023	  563	  513
14/06/17 13:40:47	 -984	  332	  280	-4096	  710	 2006	 1023	  566	  512
14/06/17 13:40:47	 -984	  332	  280	-4096	  710	 2006	 1023	  562	  513
14/06/17 13:40:47	 -980	  324	  284	-4096	  708	 2008	 1023	  565	  513
14/06/17 13:40:47	 -980	  324	  284	-4096	  708	 2006	 1023	  565	  513
14/06/17 13:40:48	 -980	  320	  280	-4096	  708	 2006	 1023	  563	  513
14/06/17 13:40:48	 -980	  320	  280	-4096	  708	 2005	 1023	  563	  513
14/06/17 13:40:48	 -980	  320	  280	-4096	  708	 2005	 1023	  564	  513
14/06/17 13:40:48	 -976	  324	  292	-4096	  707	 2007	 1023	  564	  513
14/06/17 13:40:48	 -976	  324	  292	-4096	  707	 2007	 1023	  563	  513
14/06/17 13:40:48	 -976	  324	  292	-4096	  708	 2003	 1023	  566	  513
14/06/17 13:40:48	 -976	  320	  292	-4096	  708	 2003	 1023	  562	  513
14/06/17 13:40:48	 -976	  320	  292	-4096	  704	 2004	 1023	  565	  513
14/06/17 13:40:48	 -976	  320	  292	-4096	  710	 2004	 1023	  565	  513
14/06/17 13:40:48	 -980	  320	  284	-4096	  710	 2004	 1023	  564	  513
14/06/17 13:40:48	 -980	  320	  284	-4096	  709	 2004	 1023	  564	  513
14/06/17 13:40:48	 -980	  320	  284	-4096	  709	 2004	 1023	  563	  513
14/06/17 13:40:48	 -988	  328	  292	-4096	  711	 2006	 1023	  561	  513
14/06/17 13:40:48	 -988	  328	  292	-4096	  711	 2006	 1023	  564	  513
14/06/17 13:40:48	 -980	  328	  292	-4096	  709	 2004	 1023	  566	  513
14/06/17 13:40:48	 -980	  328	  292	-4096	  708	 2008	 1023	  562	  513
14/06/17 13:40:48	 -980	  324	  284	-4096	  708	 2008	 1023	  562	  513
14/06/17 13:40:48	 -980	  324	  284	-4096	  708	 2005	 1023	  562	  513
14/06/17 13:40:48	 -980	  324	  284	-4096	  708	 2005	 1023	  564	  513
14/06/17 13:40:48	 -976	  320	  284	-4096	  706	 2001	 1023	  566	  513
14/06/17 13:40:48	 -976	  320	  284	-4096	  706	 2006	 1023	  566	  513
14/06/17 13:40:48	 -976	  320	  284	-4096	  706	 2006	 1023	  565	  513
14/06/17 13:40:48	 -976	  324	  280	-4096	  706	 2003	 1023	  565	  513
14/06/17 13:40:48	 -976	  324	  280	-4096	  706	 2003	 1023	  561	  513
14/06/17 13:40:48	 -976	  324	  280	-4096	  709	 2005	 1023	  563	  513
14/06/17 13:40:48	 -988	  324	  284	-4096	  709	 2005	 1023	  563	  513
14/06/17 13:40:48	 -988	  324	  284	-4096	  709	 2006	 1023	  561	  513
14/06/17 13:40:48	 -988	  324	  284	-4096	  709	 2006	 1023	  561	  513
14/06/17 13:40:49	 -984	  320	  280	-4096	  708	 2008	 1023	  564	  513
14/06/17 13:40:49	 -984	  320	  280	-4096	  708	 2008	 1023	  562	  513
14/06/17 13:40:49	 -984	  320	  280	-4096	  705	 2005	 1023	  561	  513
14/06/17 13:40:49	 -972	  320	  292	-4096	  705	 2005	 1023	  562	  513
14/06/17 13:40:49	 -972	  320	  292	-4096	  706	 2005	 1023	  562	  513
14/06/17 13:40:49	 -980	  320	  292	-4096	  707	 2006	 1023	  564	  513
14/06/17 13:40:49	 -980	  320	  292	-4096	  707	 2006	 1023	  562	  513
14/06/17 13:40:49	 -980	  320	  292	-4096	  705	 2002	 1023	  564	  512
14/06/17 13:40:49	 -976	  320	  276	-4096	  705	 2002	 1023	  564	  513
14/06/17 13:40:49	 -976	  320	  276	-4096	  706	 2004	 1023	  563	  513
14/06/17 13:40:49	 -976	  320	  276	-4096	  706	 2004	 1023	  564	  513
14/06/17 13:40:49	 -980	  320	  284	-4096	  708	 2005	 1023	  563	  513
14/06/17 13:40:49	 -980	  320	  284	-4096	  708	 2005	 1023	  562	  513
14/06/17 13:40:49	 -980	  320	  284	-4096	  709	 2003	 1023	  561	  513
14/06/17 13:40:49	 -984	  320	  284	-4096	  710	 2005	 1023	  561	  513
14/06/17 13:40:49	 -984	  320	  284	-4096	  710	 2005	 1023	  562	  513
14/06/17 13:40:49	 -984	  320	  284	-4096	  709	 2003	 1023	  564	  512
14/06/17 13:40:49	 -980	  320	  280	-4096	  709	 2003	 1023	  562	  513
14/06/17 13:40:49	 -980	  320	  280	-4096	  706	 2000	 1023	  561	  513
14/06/17 13:40:49	 -980	  320	  280	-4096	  706	 2000	 1023	  562	  513
14/06/17 13:40:49	 -976	  328	  284	-4096	  707	 2006	 1023	  564	  512
14/06/17 13:40:49	 -976	  328	  284	-4096	  707	 2006	 1023	  565	  513
14/06/17 13:40:49	 -980	  316	  296	-4096	  708	 2003	 1023	  562	  513
14/06/17 13:40:49	 -980	  316	  296	-4096	  704	 2004	 1023	  563	  513
14/06/17 13:40:49	 -980	  316	  296	-4096	  704	 2004	 1023	  561	  513
14/06/17 13:40:49	 -988	  320	  284	-4096	  707	 2006	 1023	  565	  513
14/06/17 13:40:49	 -988	  320	  284	-4096	  707	 2006	 1023	  563	  513
14/06/17 13:40:50	 -980	  324	  288	-4096	  706	 2003	 1023	  566	  513
14/06/17 13:40:50	 -980	  324	  288	-4096	  706	 2003	 1023	  563	  513
14/06/17 13:40:50	 -980	  324	  288	-4096	  706	 2003	 1023	  563	  513
14/06/17 13:40:50	 -980	  320	  284	-4096	  706	 2003	 1023	  562	  513
14/06/17 13:40:50	 -980	  320	  284	-4096	  706	 2003	 1023	  563	  513
14/06/17 13:40:50	 -980	  320	  284	-4096	  708	 2005	 1023	  565	  512
14/06/17 13:40:50	 -980	  324	  284	-4096	  708	 2005	 1023	  564	  513
14/06/17 13:40:50	 -980	  324	  284	-4096	  705	 2007	 1023	  563	  513
14/06/17 13:40:50	 -980	  324	  284	-4096	  705	 2007	 1023	  565	  512
14/06/17 13:40:50	 -976	  324	  284	-4096	  707	 2006	 1023	  565	  512
14/06/17 13:40:50	 -976	  324	  284	-4096	  707	 2006	 1023	  562	  513
14/06/17 13:40:50	 -976	  324	  284	-4096	  706	 2003	 1023	  563	  513
14/06/17 13:40:50	 -980	  324	  284	-4096	  707	 2006	 1023	  564	  513
14/06/17 13:40:50	 -980	  324	  284	-4096	  707	 2006	 1023	  565	  513
14/06/17 13:40:50	 -984	  320	  264	-4096	  705	 2003	 1023	  564	  513
14/06/17 13:40:50	 -984	  320	  264	-4096	  705	 2003	 1023	  563	  513
14/06/17 13:40:50	 -984	  320	  264	-4096	  707	 2003	 1023	  565	  513
14/06/17 13:40:50	 -984	  328	  288	-4096	  707	 2003	 1023	  565	  513
14/06/17 13:40:50	 -984	  328	  288	-4096	  709	 2004	 1023	  564	  513
14/06/17 13:40:50	 -984	  328	  288	-4096	  709	 2004	 1023	  563	  513
14/06/17 13:40:50	 -980	  320	  288	-4096	  710	 2003	 1023	  566	  512
14/06/17 13:40:50	 -980	  320	  288	-4096	  710	 2003	 1023	  565	  513
14/06/17 13:40:50	 -980	  320	  288	-4096	  707	 2003	 1023	  562	  513
14/06/17 13:40:50	 -976	  316	  284	-4096	  707	 2003	 1023	  564	  513
14/06/17 13:40:50	 -976	  316	  284	-4096	  708	 2002	 1023	  564	  512
14/06/17 13:40:50	 -976	  316	  284	-4096	  706	 2005	 1023	  561	  513
14/06/17 13:40:50	 -980	  324	  284	-4096	  706	 2005	 1023	  565	  513
14/06/17 13:40:50	 -980	  324	  284	-4096	  704	 2003	 1023	  565	  513
14/06/17 13:40:50	 -980	  324	  284	-4096	  704	 2003	 1023	  564	  513
14/06/17 13:40:51	 -972	  320	  288	-4096	  705	 2004	 1023	  563	  513
14/06/17 13:40:51	 -972	  320	  288	-4096	  705	 2004	 1023	  563	  513
14/06/17 13:40:51	 -980	  320	  296	-4096	  707	 2003	 1023	  564	  513
14/06/17 13:40:51	 -980	  320	  296	-4096	  707	 2003	 1023	  564	  512
14/06/17 13:40:51	 -980	  320	  296	-4096	  710	 2002	 1023	  565	  513
14/06/17 13:40:51	 -984	  324	  284	-4096	  710	 2002	 1023	  565	  512
14/06/17 13:40:51	 -984	  324	  284	-4096	  709	 2002	 1023	  565	  513
14/06/17 13:40:51	 -984	  324	  284	-4096	  707	 2003	 1023	  563	  513
14/06/17 13:40:51	 -976	  328	  284	-4096	  707	 2003	 1023	  562	  513
14/06/17 13:40:51	 -976	  328	  284	-4096	  708	 2004	 1023	  566	  513
14/06/17 13:40:51	 -976	  328	  284	-4096	  708	 2004	 1023	  563	  513
14/06/17 13:40:51	 -976	  320	  288	-4096	  706	 2006	 1023	  564	  513
14/06/17 13:40:51	 -976	  320	  288	-4096	  705	 2008	 1023	  564	  513
14/06/17 13:40:51	 -988	  324	  292	-4096	  705	 2008	 1023	  562	  513
14/06/17 13:40:51	 -988	  324	  292	-4096	  708	 2006	 1023	  566	  513
14/06/17 13:40:51	 -988	  324	  292	-4096	  708	 2006	 1023	  561	  513
14/06/17 13:40:51	 -980	  324	  284	-4096	  708	 2002	 1023	  564	  512
14/06/17 13:40:51	 -980	  324	  284	-4096	  708	 2002	 1023	  561	  513
14/06/17 13:40:51	 -976	  320	  284	-4096	  707	 2005	 1023	  563	  513
14/06/17 13:40:51	 -976	  320	  284	-4096	  707	 2001	 1023	  565	  513
14/06/17 13:40:51	 -976	  320	  284	-4096	  707	 2001	 1023	  561	  513
14/06/17 13:40:51	 -984	  316	  288	-4096	  708	 2004	 1023	  565	  513
14/06/17 13:40:51	 -984	  316	  288	-4096	  708	 2004	 1023	  564	  513
14/06/17 13:40:51	 -984	  316	  288	-4096	  710	 2002	 1023	  565	  512
14/06/17 13:40:51	 -980	  316	  292	-4096	  710	 2002	 1023	  563	  513
14/06/17 13:40:51	 -980	  316	  292	-4096	  706	 2004	 1023	  564	  513
14/06/17 13:40:51	 -980	  316	  292	-4096	  706	 2004	 1023	  565	  513
14/06/17 13:40:52	 -976	  320	  292	-4096	  707	 2004	 1023	  565	  512
14/06/17 13:40:52	 -976	  320	  292	-4096	  707	 2004	 1023	  563	  513
14/06/17 13:40:52	 -976	  320	  292	-4096	  709	 2005	 1023	  562	  513
14/06/17 13:40:52	 -980	  320	  280	-4096	  709	 2005	 1023	  564	  513
14/06/17 13:40:52	 -980	  320	  280	-4096	  710	 2006	 1023	  562	  513
14/06/17 13:40:52	 -980	  320	  280	-4096	  710	 2006	 1023	  563	  513
14/06/17 13:40:52	 -976	  320	  288	-4096	  709	 2002	 1023	  564	  513
14/06/17 13:40:52	 -976	  320	  288	-4096	  707	 2010	 1023	  564	  513
14/06/17 13:40:52	 -976	  320	  288	-4096	  707	 2010	 1023	  563	  513
14/06/17 13:40:52	 -980	  324	  288	-4096	  707	 2002	 1023	  566	  513
14/06/17 13:40:52	 -980	  324	  288	-4096	  707	 2002	 1023	  562	  513
14/06/17 13:40:52	 -980	  320	  284	-4096	  706	 2001	 1023	  562	  513
14/06/17 13:40:52	 -980	  320	  284	-4096	  706	 2001	 1023	  564	  512
14/06/17 13:40:52	 -980	  320	  284	-4096	  706	 2006	 1023	  564	  512
14/06/17 13:40:52	 -976	  324	  288	-4096	  708	 2006	 1023	  562	  513
14/06/17 13:40:52	 -976	  324	  288	-4096	  708	 2006	 1023	  566	  513
14/06/17 13:40:52	 -976	  324	  288	-4096	  707	 2002	 1023	  563	  513
14/06/17 13:40:52	 -976	  324	  300	-4096	  707	 2002	 1023	  566	  513
14/06/17 13:40:52	 -976	  324	  300	-4096	  705	 2003	 1023	  564	  512
14/06/17 13:40:52	 -976	  324	  3ÿÿÿÿÿÿÿÿÿÿÿÿ     Jÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
